customer_id,model,sales_price,sales_date,VIN
833174,Model D,95784.15,2021-01-01,YU7PM1U35S5D
115185,Model D,76736.56,2021-01-01,159K5NZXLJM1
678692,Model R,106532.69,2021-01-01,Y3HPTV6GD8FA
746147,Model R,93118.37,2021-01-01,0BM06R8YYZU3
841662,Model C,65225.2,2021-01-01,DAZ33SDPUG63
922198,Model D,81600.47,2021-01-01,Y88G48X4QZBP
615926,Model D,74271.06,2021-01-01,0YMCVW5OOI55
440496,Model C,66224.87,2021-01-01,RUWST81HP6BJ
513001,Model D,94207.85,2021-01-02,H96XEEMDY212
268890,Model D,89887.34,2021-01-02,OX3GDK7E0TJO
708732,Model D,77586.08,2021-01-02,YT1LXMDVB2UF
215664,Model C,71897.97,2021-01-02,QFRG1NOREOU4
915612,Model D,86890.95,2021-01-02,0GAZKD9DAMTP
364707,Model D,92486.05,2021-01-02,CC9CNMDIFQMG
562749,Model C,79690.78,2021-01-02,B6C2JZPFBPM9
575687,Model D,85538.41,2021-01-02,HER02P3YZ0AK
175899,Model C,80362.58,2021-01-02,1KSKCPTQQAWH
882493,Model D,96111.24,2021-01-03,3KJH2KD09PDM
488954,Model D,94205.4,2021-01-03,MR26YLRDMYLF
326146,Model R,107701.35,2021-01-03,WL1Q5IYLE8MS
934244,Model C,82747.59,2021-01-04,RXSNP8UDQQ6X
577006,Model R,111581.8,2021-01-04,JLN2N1LYZ4AC
630086,Model R,102288.89,2021-01-05,PDSOQ5VMZ2C6
376839,Model R,106986.2,2021-01-05,M4ANGI12GR10
707943,Model D,74742.16,2021-01-05,GELKMWWMA9SO
977460,Model D,85074.53,2021-01-05,NJWAK29Z684K
693591,Model D,81168.97,2021-01-05,FH4BLPEA9S4V
438876,Model R,107793.28,2021-01-05,L38TGKA8G8GZ
271911,Model R,99679.4,2021-01-05,5DPNZQT4B0MX
349375,Model C,75294.88,2021-01-06,JYRH0BM6R78D
207417,Model D,74807.14,2021-01-06,CS5XZO3E0RMX
680166,Model C,78445.49,2021-01-06,ABSKKSS9EZT1
165360,Model C,72109.27,2021-01-07,8TYYA19C4YEI
491075,Model D,76209.96,2021-01-07,CABQ02K2TUH8
218164,Model R,94959.98,2021-01-08,NGLWB2Z7ZKY4
875445,Model D,74429.44,2021-01-08,Y5K4PBC5Y8K9
